concept,language,gloss,hamnosys,video_url,page_url
almost,BSL,about(r)#7,îîî î¾îîî¢îîîªîîî¦îî©î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_26.html
alone,BSL,alone(a)#1,î¨î¢îîî§îîî£î¢î î¸î§î­î¾î£îîî¢îî¼îîî§îîîºîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_27.html
already,BSL,already(r)#1,îîî¦îîî¨î¾îîî îî°î¡î¢î¨îîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_28.html
also,BSL,besides(r)#2,î©îîî©î¼îî¸îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_29.html
always,BSL,always(r)#1,î¨î¢îîî§îîî£î¢î§î¾î§î¢îºî£î¢î§î§î¹î³î£îîî¢îî§îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_30.html
anger,BSL,anger(n)#1,î©îîîî¦î¾îîî¦îîî¢îîîªî§î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_31.html
animal,BSL,animal(n)#1,î©îîîîî¦îîî¨î¼îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_32.html
annoy,BSL,annoy(v)#1,îîîî¨î¾îîî îî¦î¡î¨î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_33.html
answer,BSL,answer(v)#1,î©î¢îîî§îîî£î¢î î¼î§î¡î»î£î¢îîî§îî£î¢îîî§î¯î£î¢î±î·î§î±î·î£îî¢î¢îîîºî§î¯î£î¢îªî©î¼î§î¯î£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_34.html
apartment,BSL,apartment(n)#1,î©îî©î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_35.html
appetite,BSL,appetite(n)#1,î©îîîî¦î½îî¦î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_36.html
apple,BSL,apple(n)#1,îîîî§î¾îîî¢îîºîîªî¨î¸î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_37.html
appreciate,BSL,appreciate(v)#1,î©îîî±î¾îî¦,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_38.html
April,BSL,april(n)#1,î¨î¢îîî§îîî£î¢î§î½î§î±î¼î¦î»î£î¢î°î·î§î±îµî£îîî¢îªîî¼î§îªîîîºî£îîî»î¢î±î·î§î±îµî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_39.html
area,BSL,area(n)#1,îîî©î¦î¨î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_40.html
armchair,BSL,armchair(n)#1,î©îî¨î¼îî¦îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_41.html
army,BSL,army(n)#1,îîî î¦î§î¼îîîîî»îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_42.html
arrange,BSL,arrange(v)#2,î©î¢îîî¦î¼î§îîîªî¹î¦îºî£îîî¢î§î§îµî±î£îî¢îîî§î¯î£îªî¢î¸î§î¯î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_43.html
arrival,BSL,arrival(n)#2,î¨î¢îîîî§îîî£î¢î î½î§îªî¸î£î¢îîî§îî£î¢î¢îîºî§î¯î£îªî¢î¨î¼î§î¯î£î¢î§î§î·î²î£îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_44.html
artist,BSL,artist(n)#1,îîî î¸îîî¦îîî½,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_45.html
ash,BSL,ash(n)#1,î©îî¨î½î¢î±î§î±î£îîî¢îî¤î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_46.html
ask,BSL,ask(v)#2,îî î¾îîîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_48.html
ask,BSL,ask(v)#3,îî î¾îîîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_47.html
assiduous,BSL,assiduous(a)#1,î¨î¢îîî§îîî£î¢î¨î¦î§î½î§îªî»î£î¢î¹î°î§î§î£îîî¢îîîªî¢î¥î¦î©î¾î§î¯î£î¢î¹î±î§î¹î´î£îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_49.html
Athens,BSL,athens(n)#1,î©î¢îîî¨î»î§îîîªî¸î£î¢î§î§îµî°î£îîîî¢î§î§îµî°î£îî¢îîî§î¯î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_51.html
at last,BSL,ultimately(r)#1,î©îîî©î¿îîªî¼î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_50.html
August,BSL,august(n)#1,î¨îî¢îîî§îîî£î¢î±î¨î½î§î±îºî£î¢î°î·î§î±î·î£îîîªîîî îîªîîî¡î¢î´î¹î§î±î¹î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_52.html
aunt,BSL,aunt(n)#1,îîîî î¦î§î¾îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_53.html
authorisation,BSL,authority(n)#6,î©îîî¦î¾î¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_54.html
automatic,BSL,automatic(a)#1,î¨î¢îîî§îîî£î¢î±î¨î½î§î±î»î£î¢î°î·î§î±î·î£îîî¢îîî§î¯î£î¢î°î·î§î±î·î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_55.html
autumn,BSL,fall(n)#1,î¨îî¦îîî î¼îî¢îî½îî¤îªî±î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_56.html
avoid,BSL,avoid(v)#1,î©îîî¢î©î¾î§îªî»î£î¢îî¦îîîî§îî¦îîîî£î¢î¢î¢îîîî£î§îîî£î¢îªî¦î§î¯î£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_57.html
back,BSL,back(n)#1,îîî¦î¼îî¦îîîî¥,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_58.html
bad,BSL,bad(a)#1,îîî´î§î»îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_59.html
bag,BSL,bag(n)#1,îîî©î¼îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_60.html
bakery,BSL,bakery(n)#1,î©îîî©î¼îî¦îîîî¢îîîªîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_61.html
ball,BSL,ball(n)#1,î©îîî¦îîîî î¦î§î¼îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_62.html
basement,BSL,basement(n)#1,î©î¢îîî§îîî£î¢î¤î¼î§îªî¼î£î¢î¨î§î¹î²î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_63.html
basin,BSL,washbasin(n)#1,î©îîî©î¿î­îî¢îîîªî±î¾î¦îºîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_64.html
battle,BSL,battle(n)#1,î©îîî î¸îîîîîî¹î¢îªî§îªî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_65.html
be afraid,BSL,afraid(a)#3,î©îîîî¢î§î§î¢î£î¾î¢îîî§îîî£î¢îîî¢îîî§îîî£î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_66.html
beautiful,BSL,beautiful(a)#1,îîî î¸îîî¢îîªîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_70.html
be cold,BSL,cold(a)#1,î©îîî±î¾î¢îªî î¸îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_67.html
bed,BSL,bed(n)#1,î¨îîî¦î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_71.html
beer,BSL,beer(n)#1,îî î¾îîîî¦,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_72.html
beg,BSL,beg(v)#1,î©îîî î¾îªîî¦,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_73.html
begin,BSL,get_down(v)#7,î¨î¢îîî§îîî£î¢î±î¨î½î§î±î»î£î¢î°î§î°î·î£îîî¢î¢îîî¹îî§î¯î£îªî¢î©î¼î§î¯î£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_74.html
be impressed,BSL,impressed(a)#1,î¨î¢îîî§îîî£î¢î±î¦î î¼î§î©î¦î îºî£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_68.html
bell,BSL,doorbell(n)#1,îîî©î¾îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_75.html
belong,BSL,belong(v)#1,î¨îîî î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_76.html
belt,BSL,belt(n)#2,î©îî¥î¸îîîî îîî¡,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_77.html
bend,BSL,bend(v)#1,î©îîîî¢î¼î¢îî»îªî©î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_78.html
Berlin,BSL,berlin(n)#1,îîî§î¾îîî¢îªî¡î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_79.html
be sleepy,BSL,sleepy(a)#1,î©îîî î¾îîîî¢îîîîªîîî§î»î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_69.html
betray,BSL,deceive(v)#2,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_80.html
between,BSL,between(r)#2,îîî¡î¹îªîîî©î¾î²î¦î³îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_81.html
beverage,BSL,beverage(n)#1,îî©î¾îî¢îîªî î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_82.html
bicycle,BSL,bicycle(n)#1,î©îîîîî¢î±îµî§î±îµî£îîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_83.html
big,BSL,large(a)#1,î©îîî©î¾î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_84.html
bird,BSL,bird(n)#1,îîî§î»îîîªîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_85.html
birthday,BSL,birthday(n)#1,î©îîî¨î¾îîîî¢îîî¹îªî î¸î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_86.html
bitter,BSL,bitter(a)#6,îîî´î î¸îîîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_87.html
black,BSL,black(a)#1,îî î¾îîîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_88.html
blood,BSL,blood(n)#1,îîî¨î¼î¤îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_89.html
blouse,BSL,blouse(n)#1,îîî î¾îîî¦,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_90.html
blue,BSL,blue(a)#1,îîîªî¼îªî¨î¼î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_91.html
boat,BSL,boat(n)#1,î¨îîî¨î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_92.html
body,BSL,body(n)#1,î©îîî¦î¾îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_93.html
boil,BSL,boil(v)#1,î¨îîîî±î¸îî¤î¢îîî¤î§îîî¤î£îî¤,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_94.html
bomb,BSL,bomb(n)#1,î©îîî§î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_95.html
book,BSL,book(n)#1,î©îîî±î¾î§îîªî¸,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_96.html
border,BSL,boundary_line(n)#1,î©îîî±î¼îîîªî±î¼îîîªî±î¼îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_97.html
bottle,BSL,bottle(n)#1,îîîªî¸îªîî¨î¾î§îîîªîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_98.html
box,BSL,box(n)#1,î©îî©î¼î­îîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_99.html
boy,BSL,male_child(n)#1,îîî¦î¾îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_100.html
branch,BSL,branch(n)#2,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_101.html
bravo,BSL,bravo(n)#2,î©îîî î¼îîîî¤î§î¤,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_102.html
bread,BSL,bread(n)#1,îîîªî¸îîîªîîî¨î¾î§îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_103.html
break,BSL,respite(n)#2,î©îîî¦î½îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_104.html
bridge,BSL,bridge(n)#1,îîî¦î¼îîºî¨î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_105.html
brief,BSL,brief(a)#1,î©îîî î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_106.html
bring,BSL,bring(v)#1,î¨îîî©î¸î¥îîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_107.html
brother,BSL,brother(n)#1,î¨îîî©î¾îîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_108.html
brush,BSL,brush(n)#2,îîî§î¾îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_109.html
building,BSL,building(n)#1,î¨îîî©î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_110.html
bus,BSL,bus(n)#1,îîîî î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_111.html
but,BSL,but(c)#1,îîî î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_112.html
butter,BSL,butter(n)#1,îîîªî¸îªîîî¨î¼îµî§îîîªîîîî¨î¼î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_113.html
button,BSL,button(n)#1,îî¦î¼îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_114.html
buy,BSL,buy(v)#1,îîî©îºîªîîî©î¾î§îîî¹,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_115.html
calculate,BSL,calculate(v)#1,î©îîîîî¦î¾îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_117.html
call,BSL,call(v)#25,îîî î½îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_119.html
call,BSL,name(v)#1,îî§î½îîîî¢îîªî±î»î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_118.html
calm,BSL,calm(v)#1,î©îî î¾î©îîî¹îªî¼,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_120.html
camera,BSL,camera(n)#1,î¨îî î¾îîîî¢î¤î§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_121.html
cancel,BSL,cancel(v)#1,î©îîî§î¿î¸îî¢îîªî½î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_122.html
capable,BSL,capable(a)#1,îîî î¸îîîî¤î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_123.html
capital,BSL,capital(n)#3,îîîµî îºîªîî§î¾î¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_124.html
car,BSL,car(n)#1,î©îîîîî¨î±î¾îî îîîî¡îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_125.html
caravan,BSL,van(n)#4,îîî©î¼îªî©î¾î¤îîªî©î¾î¤îîªî©î¾î¤î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_126.html
care,BSL,care(v)#2,îîîî î¸îîîîîîºî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_127.html
carpet,BSL,rug(n)#1,î©îîîîî©î¼î©î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_128.html
carry,BSL,transport(v)#2,îîî©î¼îîîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_129.html
case,BSL,case(n)#5,îîî¤î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_130.html
cat,BSL,cat(n)#1,îîî î½îîîîªîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_131.html
celebrate,BSL,celebrate(v)#2,î©îîî î¸îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_132.html
century,BSL,century(n)#1,îî î¾,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_133.html
chain,BSL,chain(n)#3,î©îîî±î¹îªî±î½îîªîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_134.html
chair,BSL,chair(n)#1,î©îî¨î¦î©î½î¦î¼î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_135.html
chairman,BSL,president(n)#4,î¨îî¨î¼î î îî¡,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_136.html
change,BSL,change(n)#2,î¨îî±î¼î§îîªî±î¸,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_137.html
character,BSL,character(n)#3,îîî¦îî§î¼îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_138.html
cheap,BSL,cheap(a)#1,îîîîªî¸îªî¨î¼îµî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_139.html
cheese,BSL,cheese(n)#1,îîîªî¸îªîîîî¨î¾î§îîªî¼î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_140.html
cheque,BSL,check(n)#1,î©îî¨î¾îîªî¼,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_141.html
cherry,BSL,cherry(n)#3,îîî¥î¾îî¥,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_142.html
chest,BSL,thorax(n)#2,îîî¦î¾îîîî¥,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_143.html
chicken,BSL,chicken(n)#1,îîî§î»îîîªîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_144.html
child,BSL,child(n)#1,îîî©î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_145.html
chilly,BSL,chilly(a)#2,î©îîî±î¾îî¦îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_146.html
choose,BSL,choose(v)#1,îîî±î¦î¨î¼îîîîªîîî î¾î¦î¼,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_147.html
Christmas,BSL,christmas(n)#2,îîî¦îî î¸îîîªîîîî¨î¦î©îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_148.html
church,BSL,church(n)#2,î¨îîî î¾î§î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_149.html
cigarette,BSL,cigarette(n)#1,îîî°îî³îî´îî§î¾îî¦îîî¢î¥î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_150.html
cinema,BSL,cinema(n)#2,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_151.html
circle,BSL,circle(n)#3,îîî±î¼îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_152.html
citizen,BSL,citizen(n)#1,îî±î¼îîîîîîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_153.html
clean,BSL,clean(a)#1,îîîªî¸îªî¨î¼î§îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_154.html
clear,BSL,well-defined(a)#2,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_155.html
close,BSL,close(v)#1,î¢îîî¢î¾î§îîî¢îºî£îªî¨î¦î¦î¾îµî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_156.html
closed,BSL,shut(a)#1,î¢îîî¢î¾î§îîî¢îºî£îªî¨î¦î¦î¾îµî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_157.html
closet,BSL,wardrobe(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_158.html
